Typical Floor,12000,,,,,,
Number of Parking Stalls,N/A,,,,,,
Building Type,Class C,,,,,,
Year Built,N/A,,,,,,
Parking Ratio (1 per),N/A,,,,,,
,,,,,,,
Leasing Profile,,,,,,,
Direct Available Area,N/A,,,,,,
Direct Available Rate,N/A,,,,,,
Total Available Area,N/A,,,,,,
Total Available Rate,N/A,,,,,,
Direct Asking Rate,N/A,,,,,,
Total Additional Rent,N/A,,,,,,
Gross Rent,N/A,,,,,,
,,,,,,,
,,,,,,,
Building Profile,,,,,,,
Building Name,6655 Airport Road,,,,,,
Address,6655 Airport Road ,,,,,,
Leasing District,Toronto West,,,,,,
Node/Municipality,Airport North,,,,,,
Total Building Area,66745,,,,,,
Office Area,66745,,,,,,
Number of Floors,1,,,,,,
Typical Floor,66745,,,,,,
Number of Parking Stalls,235,,,,,,
Building Type,Class B,,,,,,
Year Built,1987,,,,,,
Parking Ratio (1 per),284,,,,,,
,,,,,,,
Leasing Profile,,,,,,,
Direct Available Area,N/A,,,,,,
Direct Available Rate,N/A,,,,,,
Total Available Area,N/A,,,,,,
Total Available Rate,N/A,,,,,,
Direct Asking Rate,N/A,,,,,,
Total Additional Rent,N/A,,,,,,
Gross Rent,N/A,,,,,,
,,,,,,,
,,,,,,,
Building Profile,,,,,,,
Building Name,355 Adelaide Street West,,,,,,
Address,355 Adelaide Street West,,,,,,
Leasing District,Downtown Toronto,,,,,,
Node/Municipality,Downtown West,,,,,,
Total Building Area,24000,,,,,,
Office Area,24000,,,,,,
Number of Floors,6,,,,,,
Typical Floor,4447,,,,,,
Number of Parking Stalls,N/A,,,,,,
Building Type,Class B,,,,,,
Year Built,1930,,,,,,
Parking Ratio (1 per),N/A,,,,,,
,,,,,,,
Leasing Profile,,,,,,,
Direct Available Area,N/A,,,,,,
Direct Available Rate,N/A,,,,,,
Total Available Area,N/A,,,,,,
Total Available Rate,N/A,,,,,,
Direct Asking Rate,N/A,,,,,,
Total Additional Rent,N/A,,,,,,
Gross Rent,N/A,,,,,,
,,,,,,,
,,,,,,,
Building Profile,,,,,,,
Building Name,155 Lesmill Road,,,,,,
Address,155 Lesmill Road ,,,,,,
Leasing District,Toronto East,,,,,,
Node/Municipality,Duncan Mill,,,,,,
Total Building Area,22980,,,,,,
Office Area,22980,,,,,,
Number of Floors,2,,,,,,
Typical Floor,11490,,,,,,
Number of Parking Stalls,N/A,,,,,,
Building Type,Class C,,,,,,
Year Built,N/A,,,,,,
Parking Ratio (1 per),N/A,,,,,,
,,,,,,,
Leasing Profile,,,,,,,
Direct Available Area,N/A,,,,,,
Direct Available Rate,N/A,,,,,,
Total Available Area,N/A,,,,,,
Total Available Rate,N/A,,,,,,
Direct Asking Rate,N/A,,,,,,
Total Additional Rent,N/A,,,,,,
Gross Rent,N/A,,,,,,
,,,,,,,
,,,,,,,
Building Profile,,,,,,,
Building Name,255 Longside Drive,,,,,,
Address,255 Longside Drive ,,,,,,
Leasing District,Toronto West,,,,,,
Node/Municipality,Heartland,,,,,,
Total Building Area,71169,,,,,,
Office Area,71169,,,,,,
Number of Floors,1,,,,,,
Typical Floor,71169,,,,,,
Number of Parking Stalls,N/A,,,,,,
Building Type,Class B,,,,,,
Year Built,2016,,,,,,
Parking Ratio (1 per),250,,,,,,
,,,,,,,
Leasing Profile,,,,,,,
Direct Available Area,N/A,,,,,,
Direct Available Rate,N/A,,,,,,
Total Available Area,N/A,,,,,,
Total Available Rate,N/A,,,,,,
Direct Asking Rate,17.5,,,,,,
Total Additional Rent,N/A,,,,,,
Gross Rent,N/A,,,,,,
,,,,,,,
,,,,,,,
Building Profile,,,,,,,
Building Name,4255-4257 Sherwoodtowne Boulevard,,,,,,
Address,4255 - 4257 Sherwoodtowne Boulevard ,,,,,,
Leasing District,Toronto West,,,,,,
Node/Municipality,Mississauga City Centre,,,,,,
Total Building Area,24000,,,,,,
Office Area,24000,,,,,,
Number of Floors,3,,,,,,
Typical Floor,8000,,,,,,
Number of Parking Stalls,N/A,,,,,,
Building Type,Class B,,,,,,
Year Built,1986,,,,,,
Parking Ratio (1 per),N/A,,,,,,
,,,,,,,
Leasing Profile,,,,,,,
Direct Available Area,N/A,,,,,,
Direct Available Rate,N/A,,,,,,
Total Available Area,N/A,,,,,,
Total Available Rate,N/A,,,,,,
Direct Asking Rate,16,,,,,,
Total Additional Rent,12.5,,,,,,
Gross Rent,28.5,,,,,,
,,,,,,,
,,,,,,,
Building Profile,,,,,,,
Building Name,1755 Plummer Street,,,,,,
Address,1755 Plummer Street ,,,,,,
Leasing District,Toronto East,,,,,,
Node/Municipality,Pickering,,,,,,
Total Building Area,40000,,,,,,
Office Area,40000,,,,,,
Number of Floors,1,,,,,,
Typical Floor,40000,,,,,,
Number of Parking Stalls,N/A,,,,,,
Building Type,Class C,,,,,,
Year Built,1985,,,,,,
Parking Ratio (1 per),N/A,,,,,,
,,,,,,,
Leasing Profile,,,,,,,
Direct Available Area,N/A,,,,,,
Direct Available Rate,N/A,,,,,,
Total Available Area,N/A,,,,,,
Total Available Rate,N/A,,,,,,
Direct Asking Rate,N/A,,,,,,
Total Additional Rent,N/A,,,,,,
Gross Rent,N/A,,,,,,
,,,,,,,
,,,,,,,
Building Profile,,,,,,,
Building Name,555 Burnhamthorpe Road West,,,,,,
Address,555 Burnhamthorpe Road West,,,,,,
Leasing District,Toronto West,,,,,,
Node/Municipality,Highway 427 Corridor,,,,,,
Total Building Area,64000,,,,,,
Office Area,64000,,,,,,
Number of Floors,8,,,,,,
Typical Floor,8000,,,,,,
Number of Parking Stalls,N/A,,,,,,
Building Type,Class B,,,,,,
Year Built,1978,,,,,,
Parking Ratio (1 per),N/A,,,,,,
,,,,,,,
Leasing Profile,,,,,,,
Direct Available Area,N/A,,,,,,
Direct Available Rate,N/A,,,,,,
Total Available Area,N/A,,,,,,
Total Available Rate,N/A,,,,,,
Direct Asking Rate,N/A,,,,,,
Total Additional Rent,N/A,,,,,,
Gross Rent,N/A,,,,,,
,,,,,,,
,,,,,,,
Building Profile,,,,,,,
Building Name,557 Church Street,,,,,,
Address,557 Church Street ,,,,,,
Leasing District,Midtown Toronto,,,,,,
Node/Municipality,Bloor,,,,,,
Total Building Area,30000,,,,,,
Office Area,30000,,,,,,
Number of Floors,4,,,,,,
Typical Floor,8000,,,,,,
Number of Parking Stalls,N/A,,,,,,
Building Type,Class B,,,,,,
Year Built,1977,,,,,,
Parking Ratio (1 per),N/A,,,,,,
,,,,,,,
Leasing Profile,,,,,,,
Direct Available Area,N/A,,,,,,
Direct Available Rate,N/A,,,,,,
Total Available Area,N/A,,,,,,
Total Available Rate,N/A,,,,,,
Direct Asking Rate,N/A,,,,,,
Total Additional Rent,N/A,,,,,,
Gross Rent,N/A,,,,,,
,,,,,,,
,,,,,,,
Building Profile,,,,,,,
Building Name,1855 Minnesota Court,,,,,,
Address,1855 Minnesota Court ,,,,,,
Leasing District,Toronto West,,,,,,
Node/Municipality,Meadowvale,,,,,,
Total Building Area,135000,,,,,,
Office Area,135000,,,,,,
Number of Floors,2,,,,,,
Typical Floor,102500,,,,,,
Number of Parking Stalls,N/A,,,,,,
Building Type,Class C,,,,,,
Year Built,1971,,,,,,
Parking Ratio (1 per),N/A,,,,,,
,,,,,,,
Leasing Profile,,,,,,,
Direct Available Area,N/A,,,,,,
Direct Available Rate,N/A,,,,,,
Total Available Area,N/A,,,,,,
Total Available Rate,N/A,,,,,,
Direct Asking Rate,N/A,,,,,,
Total Additional Rent,N/A,,,,,,
Gross Rent,N/A,,,,,,
,,,,,,,
,,,,,,,
Building Profile,,,,,,,
Building Name,7550 Birchmount Road,,,,,,
Address,7550 Birchmount Road ,,,,,,
Leasing District,Toronto East,,,,,,
Node/Municipality,Highway 404 and Steeles,,,,,,
Total Building Area,51996,,,,,,
Office Area,51996,,,,,,
Number of Floors,1,,,,,,
Typical Floor,51996,,,,,,
Number of Parking Stalls,N/A,,,,,,
Building Type,Class B,,,,,,
Year Built,N/A,,,,,,
Parking Ratio (1 per),250,,,,,,
,,,,,,,
Leasing Profile,,,,,,,
Direct Available Area,N/A,,,,,,
Direct Available Rate,N/A,,,,,,
Total Available Area,N/A,,,,,,
Total Available Rate,N/A,,,,,,
Direct Asking Rate,N/A,,,,,,
Total Additional Rent,N/A,,,,,,
Gross Rent,N/A,,,,,,
,,,,,,,
,,,,,,,
Building Profile,,,,,,,
Building Name,1550 16th Avenue,,,,,,
Address,1550 16th Avenue ,,,,,,
Leasing District,Toronto East,,,,,,
Node/Municipality,Highway 404 and Highway 407,,,,,,
Total Building Area,86989,,,,,,
Office Area,86989,,,,,,
Number of Floors,2,,,,,,
Typical Floor,43000,,,,,,
Number of Parking Stalls,289,,,,,,
Building Type,Class C,,,,,,
Year Built,1997,,,,,,
Parking Ratio (1 per),N/A,,,,,,
,,,,,,,
Leasing Profile,,,,,,,
Direct Available Area,N/A,,,,,,
Direct Available Rate,N/A,,,,,,
Total Available Area,N/A,,,,,,
Total Available Rate,N/A,,,,,,
Direct Asking Rate,N/A,,,,,,
Total Additional Rent,N/A,,,,,,
Gross Rent,N/A,,,,,,
,,,,,,,
,,,,,,,
Building Profile,,,,,,,
Building Name,55 Renfrew Drive,,,,,,
Address,55 Renfrew Drive ,,,,,,
Leasing District,Toronto East,,,,,,
Node/Municipality,Highway 404 and Highway 407,,,,,,
Total Building Area,53802,,,,,,
Office Area,53802,,,,,,
Number of Floors,2,,,,,,
Typical Floor,30000,,,,,,
Number of Parking Stalls,N/A,,,,,,
Building Type,Class B,,,,,,
Year Built,1980,,,,,,
Parking Ratio (1 per),N/A,,,,,,
,,,,,,,
Leasing Profile,,,,,,,
Direct Available Area,N/A,,,,,,
Direct Available Rate,N/A,,,,,,
Total Available Area,N/A,,,,,,
Total Available Rate,N/A,,,,,,
Direct Asking Rate,N/A,,,,,,
Total Additional Rent,N/A,,,,,,
Gross Rent,N/A,,,,,,
,,,,,,,
,,,,,,,
Building Profile,,,,,,,
Building Name,155-157 Thirtieth Street,,,,,,
Address,155 - 157 Thirtieth Street ,,,,,,
Leasing District,Toronto West,,,,,,
Node/Municipality,Etobicoke South,,,,,,
Total Building Area,7000,,,,,,
Office Area,7000,,,,,,
Number of Floors,3,,,,,,
Typical Floor,1167,,,,,,
Number of Parking Stalls,N/A,,,,,,
Building Type,Class C,,,,,,
Year Built,N/A,,,,,,
Parking Ratio (1 per),N/A,,,,,,
,,,,,,,
Leasing Profile,,,,,,,
Direct Available Area,N/A,,,,,,
Direct Available Rate,N/A,,,,,,
Total Available Area,N/A,,,,,,
Total Available Rate,N/A,,,,,,
Direct Asking Rate,N/A,,,,,,
Total Additional Rent,N/A,,,,,,
Gross Rent,N/A,,,,,,
,,,,,,,
,,,,,,,
Building Profile,,,,,,,
Building Name,455 Dovercourt Road,,,,,,
Address,455 Dovercourt Road ,,,,,,
Leasing District,Downtown Toronto,,,,,,
Node/Municipality,King and Dufferin,,,,,,
Total Building Area,18287,,,,,,
Office Area,18287,,,,,,
Number of Floors,2,,,,,,
Typical Floor,6200,,,,,,
Number of Parking Stalls,N/A,,,,,,
Building Type,N/A,,,,,,
Year Built,2015,,,,,,
Parking Ratio (1 per),N/A,,,,,,
,,,,,,,
Leasing Profile,,,,,,,
Direct Available Area,N/A,,,,,,
Direct Available Rate,N/A,,,,,,
Total Available Area,N/A,,,,,,
Total Available Rate,N/A,,,,,,
Direct Asking Rate,N/A,,,,,,
Total Additional Rent,11.35,,,,,,
Gross Rent,N/A,,,,,,
,,,,,,,
,,,,,,,
Building Profile,,,,,,,
Building Name,51-55 Constellation Court,,,,,,
Address,51 - 55 Constellation Court ,,,,,,
Leasing District,Toronto West,,,,,,
Node/Municipality,Airport East,,,,,,
Total Building Area,29256,,,,,,
Office Area,29256,,,,,,
Number of Floors,N/A,,,,,,
Typical Floor,N/A,,,,,,
Number of Parking Stalls,N/A,,,,,,
Building Type,Class B,,,,,,
Year Built,1988,,,,,,
Parking Ratio (1 per),N/A,,,,,,
,,,,,,,
Leasing Profile,,,,,,,
Direct Available Area,N/A,,,,,,
Direct Available Rate,N/A,,,,,,
Total Available Area,N/A,,,,,,
Total Available Rate,N/A,,,,,,
Direct Asking Rate,N/A,,,,,,
Total Additional Rent,N/A,,,,,,
Gross Rent,N/A,,,,,,
,,,,,,,
,,,,,,,
Building Profile,,,,,,,
Building Name,5255 Satellite Drive,,,,,,
Address,5255 Satellite Drive ,,,,,,
Leasing District,Toronto West,,,,,,
Node/Municipality,Airport Corporate Centre,,,,,,
Total Building Area,92000,,,,,,
Office Area,72000,,,,,,
Number of Floors,2,,,,,,
Typical Floor,40000,,,,,,
Number of Parking Stalls,N/A,,,,,,
Building Type,Class A,,,,,,
Year Built,1991,,,,,,
Parking Ratio (1 per),N/A,,,,,,
,,,,,,,
Leasing Profile,,,,,,,
Direct Available Area,N/A,,,,,,
Direct Available Rate,N/A,,,,,,
Total Available Area,N/A,,,,,,
Total Available Rate,N/A,,,,,,
Direct Asking Rate,N/A,,,,,,
Total Additional Rent,N/A,,,,,,
Gross Rent,N/A,,,,,,
,,,,,,,
,,,,,,,
Building Profile,,,,,,,
Building Name,55 Idema Road,,,,,,
Address,55 Idema Road ,,,,,,
Leasing District,Toronto East,,,,,,
Node/Municipality,Highway 404 and Steeles,,,,,,
Total Building Area,36720,,,,,,
Office Area,36720,,,,,,
Number of Floors,1,,,,,,
Typical Floor,36720,,,,,,
Number of Parking Stalls,114,,,,,,
Building Type,Class A,,,,,,
Year Built,2013,,,,,,
Parking Ratio (1 per),250,,,,,,
,,,,,,,
Leasing Profile,,,,,,,
Direct Available Area,N/A,,,,,,
Direct Available Rate,N/A,,,,,,
Total Available Area,N/A,,,,,,
Total Available Rate,N/A,,,,,,
Direct Asking Rate,N/A,,,,,,
Total Additional Rent,N/A,,,,,,
Gross Rent,N/A,,,,,,
,,,,,,,
,,,,,,,
Building Profile,,,,,,,
Building Name,455 Parliament Street,,,,,,
Address,455 Parliament Street ,,,,,,
Leasing District,Downtown Toronto,,,,,,
Node/Municipality,N/A,,,,,,
Total Building Area,2192,,,,,,
Office Area,2192,,,,,,
Number of Floors,2,,,,,,
Typical Floor,1245,,,,,,
Number of Parking Stalls,N/A,,,,,,
Building Type,Class C,,,,,,
Year Built,1890,,,,,,
Parking Ratio (1 per),N/A,,,,,,
,,,,,,,
Leasing Profile,,,,,,,
Direct Available Area,N/A,,,,,,
Direct Available Rate,N/A,,,,,,
Total Available Area,N/A,,,,,,
Total Available Rate,N/A,,,,,,
Direct Asking Rate,N/A,,,,,,
Total Additional Rent,N/A,,,,,,
Gross Rent,N/A,,,,,,
,,,,,,,
,,,,,,,
Building Profile,,,,,,,
Building Name,553 Queen Street West,,,,,,
Address,553 Queen Street West,,,,,,
Leasing District,Downtown Toronto,,,,,,
Node/Municipality,Downtown West,,,,,,
Total Building Area,11646,,,,,,
Office Area,11646,,,,,,
Number of Floors,5,,,,,,
Typical Floor,2345,,,,,,
Number of Parking Stalls,N/A,,,,,,
Building Type,Class B,,,,,,
Year Built,N/A,,,,,,
Parking Ratio (1 per),N/A,,,,,,
,,,,,,,
Leasing Profile,,,,,,,
Direct Available Area,N/A,,,,,,
Direct Available Rate,N/A,,,,,,
Total Available Area,N/A,,,,,,
Total Available Rate,N/A,,,,,,
Direct Asking Rate,27,,,,,,
Total Additional Rent,N/A,,,,,,
Gross Rent,N/A,,,,,,
,,,,,,,
,,,,,,,
Building Profile,,,,,,,
Building Name,155 George Street,,,,,,
Address,155 George Street ,,,,,,
Leasing District,Downtown Toronto,,,,,,
Node/Municipality,Downtown East,,,,,,
Total Building Area,6895,,,,,,
Office Area,6895,,,,,,
Number of Floors,2,,,,,,
Typical Floor,2373,,,,,,
Number of Parking Stalls,N/A,,,,,,
Building Type,Class C,,,,,,
Year Built,N/A,,,,,,
Parking Ratio (1 per),N/A,,,,,,
,,,,,,,
Leasing Profile,,,,,,,
Direct Available Area,N/A,,,,,,
Direct Available Rate,N/A,,,,,,
Total Available Area,N/A,,,,,,
Total Available Rate,N/A,,,,,,
Direct Asking Rate,N/A,,,,,,
Total Additional Rent,N/A,,,,,,
Gross Rent,N/A,,,,,,
,,,,,,,
,,,,,,,
Building Profile,,,,,,,
Building Name,655 Queen Street East,,,,,,
Address,655 Queen Street East,,,,,,
Leasing District,Downtown Toronto,,,,,,
Node/Municipality,Downtown East,,,,,,
Total Building Area,10000,,,,,,
Office Area,2440,,,,,,
Number of Floors,4,,,,,,
Typical Floor,2500,,,,,,
Number of Parking Stalls,N/A,,,,,,
Building Type,N/A,,,,,,
Year Built,1880,,,,,,
Parking Ratio (1 per),N/A,,,,,,
,,,,,,,
Leasing Profile,,,,,,,
Direct Available Area,N/A,,,,,,
Direct Available Rate,N/A,,,,,,
Total Available Area,N/A,,,,,,
Total Available Rate,N/A,,,,,,
Direct Asking Rate,19,,,,,,
Total Additional Rent,15,,,,,,
Gross Rent,34,,,,,,
,,,,,,,
,,,,,,,
Building Profile,,,,,,,
Building Name,5510 Mavis Road,,,,,,
Address,5510 Mavis Road ,,,,,,
Leasing District,Toronto West,,,,,,
Node/Municipality,Heartland,,,,,,
Total Building Area,10000,,,,,,
Office Area,10000,,,,,,
Number of Floors,N/A,,,,,,
Typical Floor,N/A,,,,,,
Number of Parking Stalls,N/A,,,,,,
Building Type,N/A,,,,,,
Year Built,N/A,,,,,,
Parking Ratio (1 per),N/A,,,,,,
,,,,,,,
Leasing Profile,,,,,,,
Direct Available Area,N/A,,,,,,
Direct Available Rate,N/A,,,,,,
Total Available Area,N/A,,,,,,
Total Available Rate,N/A,,,,,,
Direct Asking Rate,N/A,,,,,,
Total Additional Rent,N/A,,,,,,
Gross Rent,N/A,,,,,,
,,,,,,,
,,,,,,,
Building Profile,,,,,,,
Building Name,5555 Keele Street,,,,,,
Address,5555 Keele Street ,,,,,,
Leasing District,Toronto North,,,,,,
Node/Municipality,N/A,,,,,,
Total Building Area,10000,,,,,,
Office Area,10000,,,,,,
Number of Floors,1,,,,,,
Typical Floor,10000,,,,,,
Number of Parking Stalls,N/A,,,,,,
Building Type,N/A,,,,,,
Year Built,N/A,,,,,,
Parking Ratio (1 per),N/A,,,,,,
,,,,,,,
Leasing Profile,,,,,,,
Direct Available Area,N/A,,,,,,
Direct Available Rate,N/A,,,,,,
Total Available Area,N/A,,,,,,
Total Available Rate,N/A,,,,,,
Direct Asking Rate,N/A,,,,,,
Total Additional Rent,N/A,,,,,,
Gross Rent,N/A,,,,,,
